startloc,-0.1;0.2;0.1;0.1,,,,,,,,,,,,,,,,,,,
stimloc,0;0.5,,,,,,,,,,,,,,,,,,,
stimhcenter,1,,,,,,,,,,,,,,,,,,,
stimvcenter,1,,,,,,,,,,,,,,,,,,,
resploc,-1;0.3;1.5;0.3,0.7;0.3;1.5;0.3,,,,,,,,,,,,,,,,,,
respbackcolor,255,255,255,,,,,,,,,,,,,,,,,
respfontname,Arial,,,,,,,,,,,,,,,,,,,
respfontcolor,255,255,255,,,,,,,,,,,,,,,,,
respfontsize,22,,,,,,,,,,,,,,,,,,,
respborder,0,,,,,,,,,,,,,,,,,,,
screencolor,255,255,255,,,,,,,,,,,,,,,,,
stimfontname,Arial,,,,,,,,,,,,,,,,,,,
stimfontcolor,0,0,0,,,,,,,,,,,,,,,,,
stimfontsize,28,,,,,,,,,,,,,,,,,,,
startfontname,Verdana,,,,,,,,,,,,,,,,,,,
startfontsize,18,,,,,,,,,,,,,,,,,,,
starttext,START,,,,,,,,,,,,,,,,,,,
autoorigin,1,,,,,,,,,,,,,,,,,,,
endscreen,end.jpg,,,,,,,,,,,,,,,,,,,
endexec,0,,,,,,,,,,,,,,,,,,,
ITI1,1000,,,,,,,,,,,,,,,,,,,
ITI2,1000,,,,,,,,,,,,,,,,,,,
respshowafter,-1,,,,,,,,,,,,,,,,,,,
respshowafterdelay,0,,,,,,,,,,,,,,,,,,,
feedbacktime,1000,,,,,,,,,,,,,,,,,,,
hovermode,0,,,,,,,,,,,,,,,,,,,
hovervspace,0.1,,,,,,,,,,,,,,,,,,,
hoverhspace,0.1,,,,,,,,,,,,,,,,,,,
timecut,0,,,,,,,,,,,,,,,,,,,
timecutmsg,TIME OUT!,,,,,,,,,,,,,,,,,,,
timeouttime,2000,,,,,,,,,,,,,,,,,,,
initcut,1500,,,,,,,,,,,,,,,,,,,
initcutmsg,Please start moving earlier on| even if you are not fully certain of a response yet!,,,,,,,,,,,,,,,,,,,
horizcut,0,,,,,,,,,,,,,,,,,,,
holdforcompound,1,,,,,,,,,,,,,,,,,,,
dragging,0,,,,,,,,,,,,,,,,,,,
originafterresp,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
type,stim,cond,rand,correct,default-compare,resp_1,resp_2,,,,,,,,Trustworthy,,,,,
0,instruct.jpg,instruct,,,,,,,,,,,left=C,,High,Low,,,R,U
4,/faces\HT1_L.jpg,HTR_C,1,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,Reliable,High,HTR,LTR,_C,Correct,4,1
4,/faces\HT1_L.jpg,HTR_C,1,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,Low,HTU,LTU,_I,Incorrect,1,4
4,/faces\LT1_L.jpg,LTR_C,1,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,1,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,1,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,1,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,1,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,1,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,1,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,1,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,1,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,1,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,1,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,1,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,1,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,1,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,1,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,1,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,1,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,1,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,2,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,2,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,2,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,2,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,2,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,2,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,2,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,2,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,2,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,2,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,2,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,2,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,2,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,2,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,2,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,2,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,2,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,2,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,2,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,2,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,3,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,3,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,3,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,3,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,3,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,3,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,3,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,3,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,3,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,3,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,3,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,3,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,3,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,3,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,3,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,3,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,3,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,3,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,3,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,3,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,4,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,4,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,4,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,4,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,4,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,4,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,4,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,4,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,4,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,4,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,4,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,4,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,4,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,4,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,4,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,4,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,4,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,4,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,4,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,4,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,5,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,5,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,5,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,5,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,5,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,5,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,5,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,5,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,5,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,5,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,5,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,5,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,5,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,5,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,5,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,5,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,5,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,5,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,5,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,5,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
